F AC.8;1                            	ac.8
F PORTMAP.8C;1                      	portmap.8c
F PRAUDIT.8;1                       	praudit.8
F PRCTMP.8;1                        	prctmp.8
F PRDAILY.8;1                       	prdaily.8
F PRINTFIL.;1                       	Printfile
F PRTACCT.8;1                       	prtacct.8
F PSTAT.8;1                         	pstat.8
F PWCK.8V;1                         	pwck.8v
F PWDAUTHD.8C;1                     	pwdauthd.8c
F QUOT.8;1                          	quot.8
F QUOTACHE.8;1                      	quotacheck.8
F QUOTAOFF.8;1                      	quotaoff.8
F QUOTAON.8;1                       	quotaon.8
F RARPD.8C;1                        	rarpd.8c
F RC.8;1                            	rc.8
F RC_BOOT.8;1                       	rc.boot.8
F RC_LOCAL.8;1                      	rc.local.8
F RDATE.8C;1                        	rdate.8c
F RDUMP.8;1                         	rdump.8
F REBOOT.8;1                        	reboot.8
F RENICE.8;1                        	renice.8
F REPQUOTA.8;1                      	repquota.8
F RESTORE.8;1                       	restore.8
F REXD.8C;1                         	rexd.8c
F REXECD.8C;1                       	rexecd.8c
F RFADMIN.8;1                       	rfadmin.8
F RFPASSWD.8;1                      	rfpasswd.8
F RFSTART.8;1                       	rfstart.8
F RFSTOP.8;1                        	rfstop.8
F RFUADMIN.8;1                      	rfuadmin.8
F RFUDAEMO.8;1                      	rfudaemon.8
F RLOGIND.8C;1                      	rlogind.8c
F RMAIL.8C;1                        	rmail.8c
F RMNTSTAT.8;1                      	rmntstat.8
F RMT.8C;1                          	rmt.8c
F RM_CLIEN.8;1                      	rm_client.8
F ROUTE.8C;1                        	route.8c
F ROUTED.8C;1                       	routed.8c
F RPCINFO.8C;1                      	rpcinfo.8c
F RPC_ETHE.8C;1                     	rpc.etherd.8c
F RPC_LOCK.8C;1                     	rpc.lockd.8c
F RPC_MOUN.8C;1                     	rpc.mountd.8c
F RPC_REXD.8C;1                     	rpc.rexd.8c
F RPC_RQUO.8C;1                     	rpc.rquotad.8c
F RPC_RSTA.8C;1                     	rpc.rstatd.8c
F RPC_RUSE.8C;1                     	rpc.rusersd.8c
F RPC_RWAL.8C;1                     	rpc.rwalld.8c
F RPC_SPRA.8C;1                     	rpc.sprayd.8c
F RPC_STAT.8C;1                     	rpc.statd.8c
F RPC_YPPA.8C;1                     	rpc.yppasswdd.8c
F RPC_YPUP.8C;1                     	rpc.ypupdated.8c
F RQUOTAD.8C;1                      	rquotad.8c
F RRESTORE.8;1                      	rrestore.8
F RSHD.8C;1                         	rshd.8c
F RSTATD.8C;1                       	rstatd.8c
F RUNACCT.8;1                       	runacct.8
F RUSAGE.8;1                        	rusage.8
F RUSERSD.8C;1                      	rusersd.8c
F RWALLD.8C;1                       	rwalld.8c
F RWHOD.8C;1                        	rwhod.8c
F SA.8;1                            	sa.8
F SAVECORE.8;1                      	savecore.8
F SENDMAIL.8;1                      	sendmail.8
F SET4.8;1                          	set4.8
F SETSID.8V;1                       	setsid.8v
F SHOWFH.8C;1                       	showfh.8c
F SHOWFHD.8C;1                      	showfhd.8c
F SHOWMOUN.8;1                      	showmount.8
F SHOWREV.8;1                       	showrev.8
F SHUTACCT.8;1                      	shutacct.8
F SHUTDOWN.8;1                      	shutdown.8
F SPRAY.8C;1                        	spray.8c
F SPRAYD.8C;1                       	sprayd.8c
F STARTUP.8;1                       	startup.8
F START_AP.8;1                      	start_applic.8
F STATD.8C;1                        	statd.8c
F STICKY.8;1                        	sticky.8
F SUNDIAG.8;1                       	sundiag.8
F SUNINSTA.8;1                      	suninstall.8
F SWAPON.8;1                        	swapon.8
F SYS-UNCO.8;1                      	sys-unconfig.8
F SYSLOGD.8;1                       	syslogd.8
F TALKD.8C;1                        	talkd.8c
F TELNETD.8C;1                      	telnetd.8c
F TFSD.8;1                          	tfsd.8
F TFTPD.8C;1                        	tftpd.8c
F TIC.8V;1                          	tic.8v
F TNAMED.8C;1                       	tnamed.8c
F TRPT.8C;1                         	trpt.8c
F TTYSOFTC.8;1                      	ttysoftcar.8
F TUNEFS.8;1                        	tunefs.8
F TURNACCT.8;1                      	turnacct.8
F TZSETUP.8;1                       	tzsetup.8
F UID_ALLO.8C;1                     	uid_allocd.8c
F UMOUNT.8;1                        	umount.8
F UMOUNT_T.8;1                      	umount_tfs.8
F UNADV.8;1                         	unadv.8
F UNCONFIG.8;1                      	unconfigure.8
F UNIXNAME.8;1                      	unixname2bootname.8
F UNLINK.8V;1                       	unlink.8v
F UNSET4.8;1                        	unset4.8
F UPDATE.8;1                        	update.8
F USER_AGE.8;1                      	user_agentd.8
F UUCHECK.8C;1                      	uucheck.8c
F UUCICO.8C;1                       	uucico.8c
F UUCLEAN.8C;1                      	uuclean.8c
F UUCLEANU.8C;1                     	uucleanup.8c
F UUCPD.8C;1                        	uucpd.8c
F UUSCHED.8C;1                      	uusched.8c
F UUXQT.8C;1                        	uuxqt.8c
F VIPW.8;1                          	vipw.8
F VMSTAT.8;1                        	vmstat.8
F WTMPFIX.8;1                       	wtmpfix.8
F YPBATCHU.8C;1                     	ypbatchupd.8c
F YPBIND.8;1                        	ypbind.8
F YPINIT.8;1                        	ypinit.8
F YPMAKE.8;1                        	ypmake.8
F YPPASSWD.8C;1                     	yppasswdd.8c
F YPPOLL.8;1                        	yppoll.8
F YPPUSH.8;1                        	yppush.8
F YPSERV.8;1                        	ypserv.8
F YPSET.8;1                         	ypset.8
F YPSYNC.8;1                        	ypsync.8
F YPUPDATE.8C;1                     	ypupdated.8c
F YPXFR.8;1                         	ypxfr.8
F YPXFRD.8;1                        	ypxfrd.8
F YPXFR_1P.000;1                    	ypxfr_1perday.8
F YPXFR_1P.8;1                      	ypxfr_1perhour.8
F YPXFR_2P.8;1                      	ypxfr_2perday.8
F ZDUMP.8;1                         	zdump.8
F ZIC.8;1                           	zic.8
