F ADD_END_.C;1                      	add_end_lines.c
F FILEPARS.C;1                      	fileparse.c
F FIND_ARC.C;1                      	find_arch.c
F FIND_COU.C;1                      	find_count.c
F FIND_MF_.C;1                      	find_mf_part.c
F FIND_PAR.C;1                      	find_part.c
F FIX_DEVG.C;1                      	fix_devgroup.c
F FIX_PASS.C;1                      	fix_passwd.c
F GETARCH.C;1                       	getarch.c
F GETDATE.Y;1                       	getdate.y
F GETNAM.C;1                        	getnam.c
F GET_ARCH.C;1                      	get_arch.c
F GET_CLIE.C;1                      	get_client.c
F GET_ETHE.C;1                      	get_ethertypes.c
F GET_INST.C;1                      	get_install_method.c
F GET_STDI.C;1                      	get_stdin.c
F GET_SYS.C;1                       	get_sys.c
F GET_TERM.C;1                      	get_terminal.c
F GOLABELD.C;1                      	golabeld.c
F IFCONFIG.C;1                      	ifconfig.c
F INIT.C;1                          	init.c
F INIT_INF.C;1                      	init_info.c
F INTR_HAN.C;1                      	intr_handler.c
F INTR_ROU.C;1                      	intr_routine.c
F IS_MINIR.C;1                      	is_miniroot.c
F IS_RUNNI.C;1                      	is_running.c
F IS_SCSI_.C;1                      	is_scsi_tape.c
F IS_SEC_L.C;1                      	is_sec_loaded.c
F IS_SERVE.C;1                      	is_server.c
F IS_SMALL.C;1                      	is_small_disk.c
F ITOA.C;1                          	itoa.c
F LOG.C;1                           	log.c
F LOG_STAR.C;1                      	log_start.c
F MAKEDEV.C;1                       	makedev.c
F MAKEDEVI.C;1                      	makedevice.c
F MAKEDIRP.C;1                      	makedirpath.c
F MAKEFILE.;1                       	Makefile
F MAKELINK.C;1                      	makelink.c
F MAKE_MOU.C;1                      	make_mount.c
F MAP.C;1                           	map.c
F MEDIA_FI.C;1                      	media_file.c
F MEDIA_IO.C;1                      	media_io.c
F MEDIA_SE.C;1                      	media_select.c
F MERGE_ME.C;1                      	merge_media_file.c
F MESSAGE.C;1                       	message.c
F MKDIR_PA.C;1                      	mkdir_path.c
F MKLDIR_P.C;1                      	mkldir_path.c
F MKLINK.C;1                        	mklink.c
F MKSYS_IN.C;1                      	mksys_info.c
F MK_DOMAI.C;1                      	mk_domain.c
F MK_HOSTN.C;1                      	mk_hostname.c
F MK_IFCON.C;1                      	mk_ifconfig.c
F MK_LOCAL.C;1                      	mk_localtime.c
F MK_NETMA.C;1                      	mk_netmask.c
F MK_RC_RA.C;1                      	mk_rc_rarpd.c
F MOUNT_LI.C;1                      	mount_list.c
F NAMING.C;1                        	naming.c
F RARPD.C;1                         	rarpd.c
F READ_FIL.C;1                      	read_file.c
F REMOTE_A.C;1                      	remote_access.c
F SCSI_BLO.C;1                      	scsi_block_size.c
F SCSI_TYP.C;1                      	scsi_type.c
F SEARCH_P.C;1                      	search_part.c
F SEC_INFO.C;1                      	sec_info.c
F SIG_TRAP.C;1                      	sig_trap.c
F SOFT_INF.C;1                      	soft_info.c
F SORT_MOU.C;1                      	sort_mount.c
F STRINGS.C;1                       	strings.c
F STRING_O.C;1                      	string_op.c
F SUSER.C;1                         	suser.c
F SYS_INFO.C;1                      	sys_info.c
F TERMINAL.C;1                      	terminal.c
F TOC_XLAT.C;1                      	toc_xlat.c
F TUNE_AUD.C;1                      	tune_audit.c
F UPDATE_A.C;1                      	update_arch.c
F UPDATE_B.C;1                      	update_bytes.c
F UPDATE_P.C;1                      	update_parts.c
F UPDATE_Y.C;1                      	update_yp.c
F VERIFY_T.C;1                      	verify_tape.c
F WHERE_AR.C;1                      	where_are_we.c
F XLAT.C;1                          	xlat.c
F X_CHDIR.C;1                       	x_chdir.c
F X_SYSTEM.C;1                      	x_system.c
