F A64L.C;1                          	a64l.c
F STRRCHR.C;1                       	strrchr.c
F STRSPN.C;1                        	strspn.c
F STRSTR.C;1                        	strstr.c
F STRTOD.C;1                        	strtod.c
F STRTOK.C;1                        	strtok.c
F STRTOL.C;1                        	strtol.c
F STRXFRM.C;1                       	strxfrm.c
F SUNFLOAT.H;1                      	sunfloatingpoint.h
F SWAB.C;1                          	swab.c
F SYSLOG.C;1                        	syslog.c
F SYSTEM.C;1                        	system.c
F TELLDIR.C;1                       	telldir.c
F TFIND.C;1                         	tfind.c
F TIME.C;1                          	time.c
F TOLOWER.C;1                       	tolower.c
F TOUPPER.C;1                       	toupper.c
F TSEARCH.C;1                       	tsearch.c
F TTYNAME.C;1                       	ttyname.c
F UALARM.C;1                        	ualarm.c
F UNPACK_D.C;1                      	unpack_double.c
F UNPACK_F.C;1                      	unpack_float.c
F USLEEP.C;1                        	usleep.c
F VALLOC.C;1                        	valloc.c
F WAITPID.C;1                       	waitpid.c
F WCSTOMBS.C;1                      	wcstombs.c
F WCTOMB.C;1                        	wctomb.c
F XCCS_MUL.C;1                      	xccs.multibyte.c
F _BASE_IL.C;1                      	_base_il.c
F _BASE_S.C;1                       	_base_S.c
F _BASE_SU.C;1                      	_base_sup.c
F _BIG_POW.C;1                      	_big_power.c
F _CRYPT_O.000;1                    	_crypt.o.obj
F _CRYPT_O.OBJ;1                    	_crypt.o.obj_p
F _CRYPT_O.S5;1                     	_crypt.o.s5
F _CRYPT_O.S5_;1                    	_crypt.o.s5_p
F _CRYPT_O.SHA;1                    	_crypt.o.shared
F _ERRFIX.SUN;1                     	_errfix.sun
F _ERRPIC.SUN;1                     	_errpic.sun
F _NLIST.C;1                        	_nlist.c
F _PERROR.C;1                       	_perror.c
F _PSIGNAL.C;1                      	_psignal.c
F _QFADDSU.C;1                      	_Qfaddsub.c
F _QFCOMPA.C;1                      	_Qfcompare.c
F _QFDIV.C;1                        	_Qfdiv.c
F _QFMUL.C;1                        	_Qfmul.c
F _QFPACK.C;1                       	_Qfpack.c
F _QFUNPAC.C;1                      	_Qfunpack.c
F _QFUTILI.C;1                      	_Qfutility.c
F _QGLOBAL.H;1                      	_Qglobals.h
F _QQUAD.H;1                        	_Qquad.h
F _Q_ADD.C;1                        	_Q_add.c
F _Q_CMP.C;1                        	_Q_cmp.c
F _Q_CMPE.C;1                       	_Q_cmpe.c
F _Q_DIV.C;1                        	_Q_div.c
F _Q_DTOQ.C;1                       	_Q_dtoq.c
F _Q_FCC.C;1                        	_Q_fcc.c
F _Q_GET_R.S;1                      	_Q_get_rp_rd.S
F _Q_ITOQ.C;1                       	_Q_itoq.c
F _Q_MUL.C;1                        	_Q_mul.c
F _Q_NEG.C;1                        	_Q_neg.c
F _Q_QTOD.C;1                       	_Q_qtod.c
F _Q_QTOI.C;1                       	_Q_qtoi.c
F _Q_QTOS.C;1                       	_Q_qtos.c
F _Q_QTOU.C;1                       	_Q_qtou.c
F _Q_SQRT.C;1                       	_Q_sqrt.c
F _Q_STOQ.C;1                       	_Q_stoq.c
F _Q_SUB.C;1                        	_Q_sub.c
F _Q_UTOQ.C;1                       	_Q_utoq.c
F _SIGPIC.SUN;1                     	_sigpic.sun
F _SMALL_P.C;1                      	_small_power.c
F _SPRINTF.C;1                      	_sprintf_sup.c
F _TIMES_P.C;1                      	_times_power.c
F _UNPACK_.C;1                      	_unpack_dble.c
