F @.1;1                             	@.1
F NFSMOUNT.2;1                      	nfsmount.2
F NIT.4P;1                          	nit.4p
F NL_INIT.3C;1                      	nl_init.3c
F NOHUP.1;1                         	nohup.1
F NOTES.FIL;1                       	notes.file
F NUMBER.6;1                        	number.6
F OCT.4S;1                          	oct.4s
F OD.1;1                            	od.1
F OLD-SYSD.8;1                      	old-sysdiag.8
F OLDCCAT.1;1                       	oldccat.1
F OLDEYACC.1;1                      	oldeyacc.1
F PAGESIZE.8;1                      	pagesize.8
F PERFMON.1;1                       	perfmon.1
F POSTNEWS.1;1                      	postnews.1
F PR.1;1                            	pr.1
F PRIMES.6;1                        	primes.6
F QUIZ.6;1                          	quiz.6
F QUOTA.2;1                         	quota.2
F RAIN.6;1                          	rain.6
F RANDOM.6;1                        	random.6
F RASTPS.1;1                        	rastps.1
F READNEWS.1;1                      	readnews.1
F RECNEWS.1;1                       	recnews.1
F RECNEWS.8;1                       	recnews.8
F REGCMP.1V;1                       	regcmp.1v
F RMTAB.5;1                         	rmtab.5
F RM_SERVI.8;1                      	rm_services.8
F ROBOTS.6;1                        	robots.6
F ROTCVPH.6;1                       	rotcvph.6
F RPC_FUNC.3N;1                     	rpc_functions.3n
F RWALL.1;1                         	rwall.1
F SAIL.6;1                          	sail.6
F SENDNEWS.8;1                      	sendnews.8
F SETKEYS.1;1                       	setkeys.1
F SETQUOTA.2;1                      	setquota.2
F SETUP.8S;1                        	setup.8s
F SETUP_CL.8;1                      	setup_client.8
F SETUP_EX.8;1                      	setup_exec.8
F SIN.3M;1                          	sin.3m
F SINH.3M;1                         	sinh.3m
F SKYVERSI.8;1                      	skyversion.8
F SNAKE.6;1                         	snake.6
F SNSCORE.6;1                       	snscore.6
F SPRAY.8;1                         	spray.8
F SQZ.4S;1                          	sqz.4s
F SQZ.8;1                           	sqz.8
F SQZPAGE.8;1                       	sqzpage.8
F STDIO.3S;1                        	stdio.3s
F STRIPIT.;1                        	stripit
F STTY.1;1                          	stty.1
F SUNCORED.6;1                      	suncoredemos.6
F SYNC.8;1                          	sync.8
F SYS-CONF.8;1                      	sys-config.8
F TEXTSWRC.5;1                      	textswrc.5
F TIC.1V;1                          	tic.1v
F TIME.1;1                          	time.1
F TIMED.8C;1                        	timed.8c
F TIMEZONE.3;1                      	timezone.3
F TMPNAM.3C;1                       	tmpnam.3c
F TP.5;1                            	tp.5
F TPUT.1V;1                         	tput.1v
F TRAFFIC.1;1                       	traffic.1
F TREK.6;1                          	trek.6
F TVCONFIG.8;1                      	tvconfig.8
F TYPES.5;1                         	types.5
F UCRM_IND.MAN;1                    	ucrm.ind.man
F UIRM_COV.MEX;1                    	uirm.cover.mex
F UIRM_IND.MAN;1                    	uirm.ind.man
F UMOUNT.2;1                        	umount.2
F UNAME.2V;1                        	uname.2v
F UUREC.8;1                         	uurec.8
F VIEW_SUR.1;1                      	view_surface.1
F VLP.1;1                           	vlp.1
F VMPAGE.8;1                        	vmpage.8
F VP.4S;1                           	vp.4s
F VPC.4S;1                          	vpc.4s
F VPR.1;1                           	vpr.1
F VPRINT.1;1                        	vprint.1
F VPRM.1;1                          	vprm.1
F VWCVPH.6;1                        	vwcvph.6
F WORM.6;1                          	worm.6
F WORMS.6;1                         	worms.6
F WUMP.6;1                          	wump.6
F XDR_FUNC.3N;1                     	xdr_functions.3n
F XRD_FREE.3N;1                     	xrd_free.3n
F YPCAT.1;1                         	ypcat.1
F YPWHICH.8;1                       	ypwhich.8
F _.1;1                             	%.1
