F ABC.PR;1                          	abc.pr
F REPLY.3DI;1                       	reply.3Dimage
F REPLY.ICO;1                       	reply.icon
F REPLY.IMA;1                       	reply.image
F RIGHTSWO.ICO;1                    	rightswoosh.icon
F RSPEEDOM.ICO;1                    	rspeedometer.icon
F SAVE.IMA;1                        	save.image
F SCREENB1.000;1                    	screenb12.pr
F SCREENB1.PR;1                     	screenb14.pr
F SCREENR1.000;1                    	screenr11.pr
F SCREENR1.001;1                    	screenr12.pr
F SCREENR1.PR;1                     	screenr14.pr
F SCREENR7.PR;1                     	screenr7.pr
F SCROLLBA.ICO;1                    	scrollbar_demo.icon
F SHOW.3DI;1                        	show.3Dimage
F SHOW.IMA;1                        	show.image
F SICK.ICO;1                        	sick.icon
F SIZE_POI.PR;1                     	size_pointer.pr
F SPEEDOME.ICO;1                    	speedometer.icon
F SQUARE_0.PR;1                     	square_0.pr
F SQUARE_1.PR;1                     	square_17.pr
F SQUARE_2.PR;1                     	square_25.pr
F SQUARE_5.PR;1                     	square_50.pr
F SQUARE_7.PR;1                     	square_75.pr
F SQUARE_8.PR;1                     	square_80.pr
F SQUARE_B.PR;1                     	square_black.pr
F SQUARE_R.PR;1                     	square_root.pr
F STOP.ICO;1                        	stop.icon
F STORE.3DI;1                       	store.3Dimage
F STRETCHN.000;1                    	stretchNE.cursor
F STRETCHN.CUR;1                    	stretchNW.cursor
F STRETCHS.000;1                    	stretchSE.cursor
F STRETCHS.CUR;1                    	stretchSW.cursor
F STRETCH_.000;1                    	stretch_h.cursor
F STRETCH_.CUR;1                    	stretch_v.cursor
F SUN30.ICO;1                       	sun30.icon
F SUNVIEW_.ICO;1                    	sunview_manual.icon
F SWITCHER.ICO;1                    	switcher.icon
F TEKTOOL.ICO;1                     	tektool.icon
F TEMPLATE.ICO;1                    	template.icon
F TERMINAL.ICO;1                    	terminal.icon
F TEXTEDIT.ICO;1                    	textedit.icon
F TRAFFIC.ICO;1                     	traffic.icon
F TRASH.IMA;1                       	trash.image
F TRASHFUL.IMA;1                    	trashfull.image
F TRI_DOWN.PR;1                     	tri_down.pr
F TRI_LEFT.PR;1                     	tri_left.pr
F TRI_RIGH.PR;1                     	tri_right.pr
F TRI_UP.PR;1                       	tri_up.pr
F WHITE.PR;1                        	white.pr
