F ADBGEN.SH;1                       	adbgen.sh
F SETPROC_.000;1                    	setproc.done.adb
F SETPROC_.001;1                    	setproc.nop.adb
F SETPROC_.ADB;1                    	setproc.nxt.adb
F SMAP.ADB;1                        	smap.adb
F SMAP_FIN.ADB;1                    	smap.find.adb
F SNODE.ADB;1                       	snode.adb
F SOCKBUF.ADB;1                     	sockbuf.adb
F SOCKET.ADB;1                      	socket.adb
F STACK.ADB;1                       	stack.adb
F STACKTRA.000;1                    	stacktrace.adb
F STACKTRA.ADB;1                    	stacktrace.nxt.adb
F STAT.ADB;1                        	stat.adb
F STDATA.ADB;1                      	stdata.adb
F SYSMAP.ADB;1                      	sysmap.adb
F TCPCB.ADB;1                       	tcpcb.adb
F TCPIP.ADB;1                       	tcpip.adb
F TCPREASS.000;1                    	tcpreass.adb
F TCPREASS.ADB;1                    	tcpreass.nxt.adb
F THREAD.ADB;1                      	thread.adb
F TMOUNT.ADB;1                      	tmount.adb
F TMPNODE.ADB;1                     	tmpnode.adb
F TRACEALL.000;1                    	traceall.adb
F TRACEALL.ADB;1                    	traceall.nxt.adb
F TTY.ADB;1                         	tty.adb
F U.ADB;1                           	u.adb
F UCALLTRA.000;1                    	ucalltrace.adb
F UCALLTRA.ADB;1                    	ucalltrace.nxt.adb
F UCRED.ADB;1                       	ucred.adb
F UIO.ADB;1                         	uio.adb
F USTACK.ADB;1                      	ustack.adb
F U_FPU.ADB;1                       	u_fpu.adb
F VATTR.ADB;1                       	vattr.adb
F VNODE.ADB;1                       	vnode.adb
F VTIMES.ADB;1                      	vtimes.adb
F WBUF.ADB;1                        	wbuf.adb
F WBUF_1BU.ADB;1                    	wbuf.1buf.adb
